filtrada_triangular[229], -1571,
filtrada_triangular[230], -1437,
filtrada_triangular[231], -902,
filtrada_triangular[232], -30,
filtrada_triangular[233], 942,
filtrada_triangular[234], 1777,
filtrada_triangular[235], 2295,
filtrada_triangular[236], 2396,
filtrada_triangular[237], 2062,
filtrada_triangular[238], 1370,
filtrada_triangular[239], 512,
filtrada_triangular[240], -285,
filtrada_triangular[241], -895,
filtrada_triangular[242], -1212,
filtrada_triangular[243], -1225,
filtrada_triangular[244], -970,
filtrada_triangular[245], -611,
filtrada_triangular[246], -203,
filtrada_triangular[247], 166,
filtrada_triangular[248], 483,
filtrada_triangular[249], 742,
filtrada_triangular[250], 960,
filtrada_triangular[251], 1167,
filtrada_triangular[252], 1378,
filtrada_triangular[253], 1549,
filtrada_triangular[254], 1605,
filtrada_triangular[255], 1448,
