entrada_senoidal[208], 0,
entrada_senoidal[209], 0,
entrada_senoidal[210], 0,
entrada_senoidal[211], 0,
entrada_senoidal[212], 0,
entrada_senoidal[213], 0,
entrada_senoidal[214], 0,
entrada_senoidal[215], 0,
entrada_senoidal[216], 0,
entrada_senoidal[217], 0,
entrada_senoidal[218], 0,
entrada_senoidal[219], 0,
entrada_senoidal[220], 0,
entrada_senoidal[221], 0,
entrada_senoidal[222], 0,
entrada_senoidal[223], 0,
entrada_senoidal[224], 0,
entrada_senoidal[225], 0,
entrada_senoidal[226], 0,
entrada_senoidal[227], 0,
entrada_senoidal[228], 0,
entrada_senoidal[229], 0,
entrada_senoidal[230], 0,
entrada_senoidal[231], 0,
entrada_senoidal[232], 0,
entrada_senoidal[233], 0,
entrada_senoidal[234], 0,
entrada_senoidal[235], 0,
entrada_senoidal[236], 0,
entrada_senoidal[237], 0,
entrada_senoidal[238], 0,
entrada_senoidal[239], 0,
entrada_senoidal[240], 0,
entrada_senoidal[241], 0,
entrada_senoidal[242], 0,
entrada_senoidal[243], 0,
entrada_senoidal[244], 0,
entrada_senoidal[245], 0,
entrada_senoidal[246], 0,
entrada_senoidal[247], 0,
entrada_senoidal[248], 0,
entrada_senoidal[249], 0,
entrada_senoidal[250], 0,
entrada_senoidal[251], 0,
entrada_senoidal[252], 0,
entrada_senoidal[253], 0,
entrada_senoidal[254], 0,
entrada_senoidal[255], 0,
