filtrada_senoidal[207], -1801,
filtrada_senoidal[208], -3124,
filtrada_senoidal[209], -4008,
filtrada_senoidal[210], -4350,
filtrada_senoidal[211], -4139,
filtrada_senoidal[212], -3424,
filtrada_senoidal[213], -2343,
filtrada_senoidal[214], -1081,
filtrada_senoidal[215], 174,
filtrada_senoidal[216], 1256,
filtrada_senoidal[217], 2037,
filtrada_senoidal[218], 2447,
filtrada_senoidal[219], 2478,
filtrada_senoidal[220], 2175,
filtrada_senoidal[221], 1639,
filtrada_senoidal[222], 989,
filtrada_senoidal[223], 325,
filtrada_senoidal[224], -250,
filtrada_senoidal[225], -679,
filtrada_senoidal[226], -930,
filtrada_senoidal[227], -1020,
filtrada_senoidal[228], -969,
filtrada_senoidal[229], -819,
filtrada_senoidal[230], -626,
filtrada_senoidal[231], -432,
filtrada_senoidal[232], -264,
filtrada_senoidal[233], -132,
filtrada_senoidal[234], -44,
filtrada_senoidal[235], -1,
filtrada_senoidal[236], 0,
filtrada_senoidal[237], 0,
filtrada_senoidal[238], 0,
filtrada_senoidal[239], 0,
filtrada_senoidal[240], 0,
filtrada_senoidal[241], 0,
filtrada_senoidal[242], 0,
filtrada_senoidal[243], 0,
filtrada_senoidal[244], 0,
filtrada_senoidal[245], 0,
filtrada_senoidal[246], 0,
filtrada_senoidal[247], 0,
filtrada_senoidal[248], 0,
filtrada_senoidal[249], 0,
filtrada_senoidal[250], 0,
filtrada_senoidal[251], 0,
filtrada_senoidal[252], 0,
filtrada_senoidal[253], 0,
filtrada_senoidal[254], 0,
filtrada_senoidal[255], 0,
